"tract","Name","Household_Income_rP_gP_pall"
26125151000,"Bloomfield Village, Bloomfield Hills, MI",83217
26125152700,"Birmingham, MI",80100
26125152000,"Bloomfield Hills, MI",79472
26125196600,"Troy, MI",77675
26125196800,"Troy, MI",76962
26125152600,"Birmingham, MI",76088
26125137400,"Novi, MI",75867
26125188000,"Huntington Woods, MI",75791
26125167900,"Farmington Hills, MI",75691
26125196700,"Troy, MI",75441
26125150700,"Bloomfield Hills, MI",75347
26125150600,"Bloomfield Hills, MI",74765
26125196500,"Troy, MI",74572
26125157900,"West Bloomfield Township, MI",74404
26125150200,"Bloomfield Hills, MI",74357
26125168100,"Farmington Hills, MI",74347
26163556400,"Livonia, MI",74172
26125196400,"Troy, MI",74034
26125154500,"Orchard Lake, Orchard Lake Village, MI",73252
26125158000,"Beverly Hills, MI",73139
26125156300,"West Bloomfield Township, MI",72245
26125137700,"Northville, MI",72089
26125168400,"Northville, MI",71948
26125166200,"Farmington Hills, MI",71800
26125168800,"Farmington Hills, MI",71733
26163556500,"Livonia, MI",70739
26125150500,"Bloomfield Hills, MI",70687
26125159000,"Franklin, MI",69570
26125150300,"Bloomfield Hills, MI",69123
26125136700,"Northville, MI",68936
26125156400,"West Bloomfield Township, MI",68602
26125196300,"Troy, MI",68539
26125150800,"Bloomfield Hills, MI",68245
26125150400,"Bloomfield Township, MI",68113
26125156000,"West Bloomfield Township, MI",68074
26125150000,"Bloomfield Township, MI",67909
26125150900,"Bloomfield Hills, MI",67749
26125158100,"Beverly Hills, MI",67748
26125168700,"Farmington Hills, MI",67575
26125136300,"Novi, MI",67485
26125157000,"West Bloomfield Township, MI",67177
26125166400,"Farmington Hills, MI",66975
26125137800,"Northville, MI",66605
26125153100,"Birmingham, MI",66465
26125157600,"West Bloomfield Township, MI",66137
26125183600,"Royal Oak, MI",66052
26125153200,"Birmingham, MI",65946
26125156500,"West Bloomfield Township, MI",65855
26125156900,"West Bloomfield Township, MI",65266
26125197701,"Troy, MI",64843
26125168500,"Farmington Hills, MI",64408
26125167000,"Farmington Hills, MI",64164
26125156100,"West Bloomfield Township, MI",64056
26125154600,"West Bloomfield Township, MI",63364
26125134800,"Commerce Charter Township, MI",62922
26125166100,"Farmington Hills, MI",62877
26163560200,"Northville, MI",62561
26125135200,"Commerce Charter Township, MI",61504
26125166700,"Farmington Hills, MI",61490
26125157800,"West Bloomfield Township, MI",60976
26125170000,"Berkley, MI",60872
26125166900,"Farmington Hills, MI",60764
26125157100,"West Bloomfield Township, MI",60730
26125137100,"Novi, MI",60628
26125135100,"Commerce Charter Township, MI",60570
26125183700,"Royal Oak, MI",60479
26125165100,"Farmington, MI",60301
26125136600,"Novi, MI",59901
26125157400,"West Bloomfield Township, MI",59876
26125188100,"Huntington Woods, MI",59768
26125133002,"Wixom, MI",59428
26125166500,"Farmington Hills, MI",59287
26163560100,"Northville, MI",59243
26125154000,"Sylvan Lake, MI",59081
26125130500,"White Lake, White Lake charter Township, MI",59015
26125196900,"Troy, MI",58707
26125167800,"Farmington Hills, MI",58216
26125135300,"Commerce Charter Township, MI",57894
26125152900,"Birmingham, MI",57094
26125134400,"Commerce Charter Township, MI",56950
26163556300,"Livonia, MI",56610
26125166000,"Farmington Hills, MI",56098
26125168600,"Farmington Hills, MI",55993
26125165200,"Farmington, MI",55952
26125156200,"West Bloomfield Township, MI",55950
26125153300,"Birmingham, MI",55437
26125184000,"Royal Oak, MI",55425
26125157300,"West Bloomfield Township, MI",55185
26125130700,"White Lake, White Lake charter Township, MI",55138
26125165000,"Farmington, MI",54837
26125180100,"Clawson, MI",54738
26125154100,"West Bloomfield Township, MI",54547
26125134500,"Commerce Charter Township, MI",54299
26125166800,"Farmington Hills, MI",54262
26125157700,"West Bloomfield Township, MI",54082
26125157200,"West Bloomfield Township, MI",54048
26125158200,"Beverly Hills, MI",54039
26125153000,"Birmingham, MI",53991
26125150100,"Pontiac, MI",53423
26125183400,"Royal Oak, MI",53351
26125134300,"Commerce Charter Township, MI",53202
26125136500,"Village Oaks, Novi, MI",53196
26125134600,"Commerce Charter Township, MI",52969
26125184100,"Royal Oak, MI",52630
26125183200,"Royal Oak, MI",52380
26125145501,"Waterford Township, MI",52364
26125157500,"West Bloomfield Township, MI",52201
26125134000,"Commerce Charter Township, MI",51898
26125170200,"Berkley, MI",51270
26125170400,"Berkley, MI",51144
26125180300,"Clawson, MI",50615
26125171000,"Oak Park, MI",50100
26125170300,"Berkley, MI",49757
26125167500,"Farmington Hills, MI",49302
26125183000,"Royal Oak, MI",49188
26125180000,"Clawson, MI",49030
26125160600,"Southfield, MI",48943
26125197702,"Troy, MI",48728
26125130600,"White Lake, White Lake charter Township, MI",48696
26125133003,"Wixom, MI",48464
26125183300,"Royal Oak, MI",48435
26125136000,"Novi, MI",48248
26125130300,"White Lake, White Lake charter Township, MI",48177
26125134700,"Walled Lake, MI",47569
26125145502,"Waterford Township, MI",47569
26125170100,"Berkley, MI",47343
26125160800,"Southfield, MI",47213
26125134900,"Walled Lake, MI",47125
26125166600,"Farmington Hills, MI",46644
26125160500,"Southfield, MI",46062
26125160000,"Lathrup Village, MI",45376
26163556200,"Livonia, MI",45305
26163556100,"Livonia, MI",44958
26125136101,"Novi, MI",44831
26125197600,"Troy, MI",44311
26125167400,"Farmington Hills, MI",43639
26125136102,"Novi, MI",43540
26125183500,"Royal Oak, MI",42652
26125145200,"Waterford Township, MI",42553
26125145400,"Waterford Township, MI",42254
26125167300,"Farmington Hills, MI",41866
26125168900,"Farmington Hills, MI",41690
26125160700,"Southfield, MI",40959
26125161200,"Southfield, MI",40674
26125161500,"Southfield, MI",40117
26125136800,"Novi, MI",39651
26125161700,"Southfield, MI",39518
26163554200,"Redford Charter Township, MI",39343
26125161300,"Southfield, MI",38953
26125161100,"Southfield, MI",38513
26163554100,"Redford Charter Township, MI",38212
26125171100,"Oak Park, MI",37799
26125161400,"Southfield, MI",37574
26125161900,"Southfield, MI",37462
26125160900,"Southfield, MI",37326
26125154200,"Keego Harbor, MI",36363
26125160400,"Southfield, MI",35628
26125133100,"Wixom, MI",35618
26125161600,"Southfield City Centre, Southfield, MI",35604
26125171200,"Oak Park, MI",35328
26163541800,"Five Points, Detroit, MI",34877
26125161000,"Southfield, MI",34735
26125161800,"Southfield, MI",33880
26125162500,"Southfield, MI",33528
26125162000,"Southfield, MI",33219
26125171400,"Oak Park, MI",33146
26125162300,"Southfield, MI",33002
26125172400,"Oak Park, MI",32509
26125162400,"Southfield, MI",31707
26125171300,"Oak Park, MI",31309
26163541500,"Berg - Lahser, Detroit, MI",30908
26125162100,"Southfield, MI",30407
26163538800,"Detroit, MI",29707
26125162200,"Southfield, MI",29496
26125171500,"Oak Park, MI",28953
26125160300,"Southfield, MI",28238
26163541700,"Detroit, MI",28033
26163538900,"Detroit, MI",27530
26163540900,"Detroit, MI",27377
26163539100,"Eight Mile Wyoming, Detroit, MI",27169
26125171600,"Oak Park, MI",27086
26163539300,"Detroit, MI",26884
26163540800,"Detroit, MI",26345
26163539200,"Detroit, MI",26128
26163540700,"Detroit, MI",25788
26125172500,"Ferndale, MI",25078
26125142700,"Pontiac, MI",24733
26163540200,"Detroit, MI",24703
26163540100,"Detroit, MI",23697
26163539700,"Detroit, MI",23403
26125142300,"Pontiac, MI",23382
26163539000,"Eight Mile Wyoming, Detroit, MI",22237